;;"I02";"I02";"I02";"I02";"I02";"I02";"I03";"I03";"I03";"I03";"I03";"I04";"I04";"I04";"I04";"I04";"I05";"I05";"I05";"I05";"I05";"I07";"I07";"I07";"I07";"I07";"I08";"I08";"I08";"I08";"I08";"I09";"I09";"I09";"I09";"I09";"I10";"I10";"I10";"I10";"I10";"I11";"I11";"I11";"I11";"I11";"I12";"I12";"I12";"I12";"I12";"I13";"I13";"I13";"I13";"I13";"I14";"I14";"I14";"I14";"I14";"I14";"I16";"I16";"I16";"I16";"I16";"I17";"I17";"I17";"I17";"I17";"I18";"I18";"I18";"I18";"I18";"I19";"I19";"I19";"I19";"I19";"I22";"I22";"I22";"I22";"I22";"I23";"I23";"I23";"I23";"I23";"I24";"I24";"I24";"I24";"I24";"I25";"I25";"I25";"I25";"I25";"I25";"I28";"I28";"I28";"I28";"I28";"I29";"I29";"I29";"I29";"I29";"I30";"I30";"I30";"I30";"I30";"I32";"I32";"I32";"I32";"I32";"I33";"I33";"I33";"I33";"I33";"I36";"I36";"I36";"I36";"I36";"I37";"I37";"I37";"I37";"I37";"I39";"I39";"I39";"I39";"I39";"I40";"I40";"I40";"I40";"I40";"I41";"I41";"I41";"I41";"I41";"I42";"I42";"I42";"I42";"I42";"I43";"I43";"I43";"I43";"I43";"I44";"I44";"I44";"I44";"I44";"I45";"I45";"I45";"I45";"I45";"I46";"I46";"I46";"I46";"I46";"I47";"I47";"I47";"I47";"I47";"I48";"I48";"I48";"I48";"I48";"I49";"I49";"I49";"I49";"I49";"I51";"I51";"I51";"I51";"I51";"I52";"I52";"I52";"I52";"I52";"I56";"I56";"I56";"I56";"I56";"I58";"I58";"I58";"I58";"I58"
2021-08-07 00:00:00;2021-08-07 02:00:00;51,4379;5,3581;2,66;3,88;8,74;8731;51,5108;5,3606;3,00;4,36;9,81;51,4914;5,4392;2,03;3,27;9,31;51,4025;5,3514;7,69;8,79;13,30;51,4568;5,4383;1,93;2,75;8,05;51,4465;5,4484;2,08;3,12;7,59;51,4422;5,4844;2,47;3,50;7,62;51,3707;5,1565;3,85;4,78;9,61;51,4454;5,4854;1,97;2,99;6,96;51,4414;5,4714;2,28;3,39;7,72;51,4815;5,5199;2,00;2,96;7,51;51,4681;5,3901;1,81;2,86;8,33;11058;51,3468;5,3887;3,76;4,62;10,12;51,4137;5,4707;1,77;2,75;7,07;51,5696;5,3114;3,13;4,27;10,25;51,4332;5,5198;1,87;2,78;8,30;51,4372;5,4233;2,85;3,95;9,50;51,4584;5,4050;3,00;4,21;8,82;51,4448;5,4788;2,53;3,65;7,89;51,4545;5,3888;2,52;3,78;8,26;8154;51,4491;5,4569;2,65;3,81;8,34;51,4353;5,4802;1,54;2,61;7,47;51,4375;5,4517;2,33;3,07;8,26;51,4797;5,4751;1,55;2,60;6,60;51,5296;5,4719;3,56;4,67;9,81;51,4387;5,4819;3,21;4,38;8,91;51,4686;5,4723;2,25;3,37;7,99;51,4390;5,4650;2,69;3,90;8,26;51,4528;5,4850;3,26;4,42;8,54;51,4320;5,6272;3,80;4,80;10,03;51,5923;5,7812;4,35;5,52;13,59;51,5305;5,2846;4,31;5,80;14,52;51,3565;5,6358;2,79;3,63;9,58;51,5836;5,5480;2,42;3,74;8,37;51,5092;5,3781;2,73;3,95;8,06;51,4768;5,2616;2,50;3,71;8,08;;;2,18;3,24;8,07;51,4735;5,6530;2,27;3,32;7,93;51,4693;5,6347;2,39;3,42;7,33;51,4777;5,6568;1,72;2,76;6,81;51,4165;5,1265;2,01;3,07;7,31;51,4904;5,3941;2,53;3,66;7,58
2021-08-08 00:00:00;2021-08-08 02:00:00;51,4379;5,3582;4,45;6,75;13,26;6152;51,5108;5,3606;4,28;6,52;14,04;51,4914;5,4392;3,54;5,86;14,96;51,4025;5,3514;9,04;11,21;18,02;51,4567;5,4382;3,39;5,08;12,22;51,4464;5,4486;3,96;5,95;11,45;51,4422;5,4844;4,80;6,92;12,23;51,3707;5,1565;5,73;7,72;14,09;51,4454;5,4854;3,74;5,80;10,78;51,4416;5,4713;4,00;6,01;11,58;51,4815;5,5199;3,49;5,54;12,26;51,4681;5,3901;3,57;5,65;12,61;6665;51,3468;5,3887;5,67;7,49;14,68;51,4136;5,4707;3,55;5,40;10,19;51,5696;5,3114;4,60;6,58;15,31;51,4332;5,5198;3,77;5,73;13,04;51,4372;5,4233;4,87;7,14;14,54;51,4585;5,4050;4,94;7,32;13,50;51,4447;5,4788;4,11;6,25;12,00;51,4545;5,3888;4,18;6,54;12,21;6275;51,4491;5,4569;4,97;7,22;12,94;51,4352;5,4799;3,79;5,80;11,39;51,4375;5,4517;3,78;5,20;11,89;51,4797;5,4751;3,60;5,57;10,12;51,5295;5,4719;5,28;7,37;14,57;51,4383;5,4816;5,65;8,05;13,51;51,4686;5,4723;4,58;6,92;12,84;51,4390;5,4650;4,88;7,29;12,33;51,4528;5,4851;5,40;7,54;12,47;51,4320;5,6272;5,63;7,68;14,87;51,5923;5,7812;6,14;8,36;21,33;51,5304;5,2846;6,20;9,10;21,33;51,3565;5,6359;4,38;6,22;14,61;51,5836;5,5479;4,19;6,98;13,98;51,5092;5,3781;3,97;6,17;11,36;51,4769;5,2616;3,94;6,36;11,86;;;4,08;6,36;13,03;51,4735;5,6530;3,78;6,09;12,51;51,4693;5,6347;4,00;6,06;10,88;51,4775;5,6567;3,41;5,50;10,27;51,4165;5,1265;3,87;5,96;12,39;51,4903;5,3940;4,46;6,65;11,96
2021-08-09 00:00:00;2021-08-09 02:00:00;51,4379;5,3581;4,09;5,44;10,12;8438;51,5108;5,3606;4,25;5,58;11,65;51,4914;5,4392;2,94;4,29;10,50;51,4025;5,3514;8,98;10,25;14,91;51,4566;5,4382;2,93;3,89;8,63;51,4464;5,4483;3,51;4,74;8,89;51,4422;5,4844;3,72;4,94;8,92;51,3706;5,1564;5,43;6,51;11,11;51,4454;5,4854;3,22;4,38;8,40;51,4416;5,4714;3,61;4,90;9,50;51,4815;5,5199;2,94;4,06;8,99;51,4681;5,3901;2,93;4,03;8,64;10923;51,3468;5,3887;5,33;6,32;11,31;51,4136;5,4707;3,06;4,11;8,08;51,5696;5,3113;3,97;5,13;10,68;51,4332;5,5198;2,96;4,05;9,28;51,4372;5,4233;4,12;5,46;11,01;51,4585;5,4050;4,59;6,02;10,80;51,4447;5,4788;3,62;4,89;9,35;51,4545;5,3888;3,72;5,10;9,45;10055;51,4492;5,4570;4,21;5,53;9,88;51,4351;5,4798;2,71;3,92;8,41;51,4375;5,4517;3,58;4,45;9,55;51,4797;5,4751;2,65;3,82;7,68;51,5295;5,4718;4,60;5,84;11,12;51,4383;5,4816;4,40;5,71;10,18;51,4686;5,4723;3,58;4,87;9,19;51,4390;5,4650;3,94;5,31;9,52;51,4528;5,4851;4,36;5,62;9,66;51,4320;5,6272;5,21;6,41;11,68;51,5923;5,7812;5,42;6,78;15,79;51,5305;5,2846;5,37;7,02;16,76;51,3565;5,6360;3,81;4,88;10,23;51,5835;5,5480;3,78;5,42;10,54;51,5092;5,3781;3,72;5,06;9,01;51,4768;5,2616;3,31;4,80;9,10;;;3,57;4,93;9,90;51,4735;5,6530;3,36;4,60;8,99;51,4693;5,6348;3,50;4,63;8,50;51,4777;5,6567;2,85;4,06;8,23;51,4165;5,1265;3,19;4,40;8,57;51,4903;5,3940;3,73;5,06;9,24
2021-08-10 00:00:00;2021-08-10 02:00:00;51,4379;5,3581;5,86;6,83;10,12;9335;51,5108;5,3606;5,39;6,38;11,33;51,4914;5,4391;3,95;4,89;9,36;51,4025;5,3514;10,67;11,63;15,15;51,4566;5,4382;3,97;4,66;8,13;51,4464;5,4483;5,34;6,21;9,28;51,4421;5,4845;5,57;6,45;9,78;51,3706;5,1564;6,34;7,08;10,19;51,4454;5,4854;4,97;5,88;8,95;51,4416;5,4714;5,12;6,15;10,04;51,4815;5,5199;3,70;4,52;8,19;51,4681;5,3901;4,32;5,07;8,76;10275;51,3468;5,3888;6,67;7,39;11,08;51,4136;5,4707;4,92;5,67;8,67;51,5696;5,3114;5,04;5,81;10,46;51,4333;5,5199;4,31;5,12;8,95;51,4372;5,4233;5,54;6,55;10,55;51,4585;5,4049;6,20;7,23;10,72;51,4447;5,4788;5,54;6,51;10,00;51,4545;5,3888;5,07;5,97;9,24;11431;51,4492;5,4569;6,66;7,62;10,98;51,4352;5,4797;3,88;4,71;8,07;51,4375;5,4517;5,65;6,45;10,72;51,4797;5,4751;3,59;4,38;7,52;51,5295;5,4719;5,75;6,60;10,76;51,4385;5,4816;6,96;8,09;11,43;51,4686;5,4723;5,77;6,79;10,12;51,4390;5,4650;5,36;6,31;9,66;51,4528;5,4851;6,81;7,80;11,08;51,4320;5,6272;6,52;7,34;11,00;51,5923;5,7812;6,82;7,77;14,26;51,5304;5,2845;6,44;7,48;12,85;51,3565;5,6359;5,05;5,74;9,38;51,5835;5,5480;4,84;5,87;9,37;51,5092;5,3781;5,13;6,13;9,19;51,4768;5,2616;4,25;5,20;8,33;;;5,26;6,15;9,59;51,4735;5,6530;4,83;5,76;9,01;51,4693;5,6349;4,83;5,65;8,51;51,4778;5,6576;4,06;5,02;8,38;51,4165;5,1266;3,65;4,36;7,54;51,4903;5,3940;4,66;5,50;8,50
2021-08-11 00:00:00;2021-08-11 02:00:00;51,4379;5,3581;10,21;11,33;14,36;12431;51,5108;5,3606;7,08;7,97;12,58;51,4914;5,4392;6,76;7,71;11,56;51,4025;5,3514;15,68;16,79;20,21;51,4569;5,4383;7,16;8,00;11,12;51,4464;5,4479;10,32;11,46;14,25;51,4422;5,4844;10,41;11,37;14,34;51,3706;5,1565;9,37;10,17;13,34;51,4454;5,4854;9,71;10,84;13,73;51,4415;5,4714;9,78;10,82;14,00;51,4815;5,5199;5,57;6,28;9,48;51,4681;5,3901;7,18;7,99;11,14;14905;51,3468;5,3887;10,89;11,81;15,15;51,4136;5,4707;10,08;11,16;14,01;51,5696;5,3114;5,72;6,34;10,00;51,4332;5,5197;8,30;9,36;12,93;51,4372;5,4233;8,77;9,88;13,44;51,4584;5,4049;10,50;11,79;15,06;51,4444;5,4787;10,78;12,05;14,98;51,4546;5,3887;8,72;9,73;12,97;13284;51,4491;5,4569;11,69;12,82;16,06;51,4351;5,4798;8,67;9,64;12,69;51,4375;5,4517;10,29;11,48;14,83;51,4797;5,4751;7,86;8,63;11,28;51,5295;5,4719;9,50;10,42;14,18;51,4387;5,4821;12,43;13,79;16,88;51,4686;5,4723;12,13;13,59;16,61;51,4390;5,4650;10,08;11,12;14,25;51,4528;5,4851;12,91;14,11;16,98;51,4320;5,6272;9,69;10,65;13,59;51,5923;5,7812;10,15;11,18;15,82;51,5305;5,2845;8,18;9,19;13,44;51,3565;5,6360;7,77;8,69;11,86;51,5835;5,5480;8,02;9,21;12,32;51,5092;5,3781;7,76;8,82;11,63;51,4768;5,2616;5,55;6,42;9,26;;;9,65;10,65;13,27;51,4735;5,6531;8,34;9,45;12,28;51,4693;5,6348;9,21;10,22;12,93;51,4776;5,6569;8,42;9,71;12,50;51,4165;5,1266;6,28;6,96;9,85;51,4904;5,3941;7,74;8,84;12,21
2021-08-12 00:00:00;2021-08-12 02:00:00;51,4379;5,3581;12,15;13,53;17,28;15645;51,5107;5,3606;9,84;11,11;17,59;51,4914;5,4392;7,39;8,42;13,50;51,4025;5,3514;17,09;18,30;22,67;51,4570;5,4384;7,56;8,44;11,94;51,4465;5,4484;9,64;10,83;14,66;51,4423;5,4844;9,51;10,53;13,92;51,3706;5,1565;12,90;13,92;17,83;51,4454;5,4854;9,30;10,38;13,68;51,4414;5,4713;9,65;10,86;14,64;51,4815;5,5199;6,21;7,04;10,47;51,4681;5,3901;8,74;9,79;14,35;18045;51,3468;5,3887;11,19;12,08;16,19;51,4136;5,4707;10,18;11,25;14,56;51,5695;5,3114;7,77;8,56;13,24;51,4332;5,5197;7,87;8,92;13,14;51,4372;5,4233;8,38;9,55;13,68;51,4584;5,4049;11,59;13,02;17,15;51,4444;5,4787;10,08;11,34;14,92;51,4546;5,3887;9,99;11,19;14,88;18445;51,4491;5,4569;11,59;12,85;16,76;51,4351;5,4798;8,20;9,24;13,09;51,4375;5,4517;10,08;11,13;14,91;51,4797;5,4751;7,14;8,03;11,21;51,5295;5,4718;10,14;11,10;15,24;51,4388;5,4817;11,61;12,98;16,87;51,4686;5,4723;10,91;12,23;15,97;51,4390;5,4650;9,90;11,12;14,99;51,4528;5,4851;12,08;13,34;16,84;51,4320;5,6272;11,13;12,20;16,02;51,5923;5,7813;12,63;13,91;20,48;51,5305;5,2845;10,48;11,69;17,36;51,3564;5,6360;8,55;9,40;13,62;51,5835;5,5480;9,56;10,84;14,54;51,5092;5,3781;9,84;11,32;14,83;51,4769;5,2616;8,05;9,12;12,54;;;11,08;12,42;16,43;51,4736;5,6531;10,41;11,85;15,53;51,4692;5,6348;10,32;11,58;15,11;51,4777;5,6568;9,49;11,09;14,71;51,4165;5,1265;8,61;9,47;12,96;51,4904;5,3941;8,95;10,05;13,43
2021-08-13 00:00:00;2021-08-13 02:00:00;51,4379;5,3581;14,82;17,37;23,38;17802;51,5107;5,3606;10,35;12,59;20,41;51,4914;5,4392;9,75;12,04;19,86;51,4025;5,3514;19,47;21,96;28,71;51,4570;5,4384;9,01;10,70;16,77;51,4465;5,4483;11,84;13,96;19,14;51,4423;5,4844;12,84;15,13;20,83;51,3706;5,1565;14,20;16,25;22,51;51,4454;5,4854;12,04;14,36;19,67;51,4414;5,4713;12,13;14,50;20,05;51,4815;5,5199;7,84;9,49;15,09;51,4681;5,3901;11,35;13,34;19,40;17081;51,3468;5,3887;14,28;16,27;22,59;51,4136;5,4707;12,06;14,10;19,02;51,5695;5,3114;9,05;10,74;18,28;51,4332;5,5198;9,76;11,80;18,62;51,4372;5,4233;10,48;12,67;19,48;51,4584;5,4050;14,33;16,91;23,21;51,4444;5,4787;12,90;15,42;21,40;51,4546;5,3887;13,34;15,84;21,99;20119;51,4492;5,4569;16,19;18,94;25,57;51,4351;5,4798;11,43;13,67;19,41;51,4375;5,4517;11,31;13,11;19,49;51,4797;5,4751;9,82;11,69;16,65;51,5295;5,4718;12,54;14,62;21,44;51,4388;5,4819;15,15;17,90;24,21;51,4686;5,4723;14,04;16,52;22,21;51,4390;5,4650;13,23;15,72;21,40;51,4528;5,4851;15,11;17,62;23,56;51,4320;5,6272;13,58;15,54;21,01;51,5923;5,7812;13,17;15,30;24,51;51,5304;5,2846;11,43;13,58;21,71;51,3564;5,6360;9,46;10,71;15,97;51,5835;5,5480;10,22;12,66;18,47;51,5092;5,3781;11,43;14,12;19,81;51,4769;5,2616;10,02;12,43;17,66;;;11,87;14,01;19,76;51,4736;5,6531;10,72;12,93;17,85;51,4692;5,6348;11,43;13,39;17,97;51,4773;5,6567;10,33;12,73;18,09;51,4165;5,1265;11,86;13,87;18,98;51,4903;5,3941;11,13;13,25;18,52
2021-08-14 00:00:00;2021-08-14 02:00:00;51,4379;5,3581;14,21;18,12;25,97;14233;51,5109;5,3607;11,14;14,99;24,51;51,4914;5,4392;9,94;13,67;24,81;51,4025;5,3514;18,00;21,62;31,26;51,4569;5,4384;9,47;12,30;20,52;51,4465;5,4483;11,65;14,88;21,08;51,4423;5,4844;11,67;15,18;22,23;51,3706;5,1565;13,73;16,96;25,59;51,4454;5,4854;11,21;14,55;21,22;51,4414;5,4714;11,23;14,68;21,15;51,4815;5,5199;8,25;11,16;19,52;51,4681;5,3901;11,65;15,00;22,75;15796;51,3468;5,3887;13,18;16,10;26,49;51,4136;5,4707;11,35;14,47;20,78;51,5695;5,3114;10,96;14,18;22,84;51,4331;5,5197;9,40;12,51;22,97;51,4372;5,4233;10,02;13,39;23,57;51,4584;5,4050;13,84;17,76;25,62;51,4445;5,4787;11,71;15,36;23,01;51,4546;5,3887;13,18;17,34;24,57;17708;51,4491;5,4569;14,40;18,34;26,10;51,4351;5,4798;11,00;14,32;21,43;51,4375;5,4517;10,73;13,26;22,16;51,4797;5,4751;10,72;13,89;19,42;51,5295;5,4718;13,75;17,35;26,60;51,4374;5,4624;14,17;18,25;26,09;51,4686;5,4723;13,98;17,97;25,68;51,4390;5,4650;12,95;16,91;23,73;51,4528;5,4851;14,09;17,72;24,70;51,4320;5,6272;13,76;16,99;26,12;51,5923;5,7812;13,27;16,94;34,22;51,5304;5,2846;13,73;18,30;31,52;51,3564;5,6359;10,30;12,93;22,72;51,5835;5,5480;10,92;15,25;23,53;51,5092;5,3781;11,40;15,63;21,98;51,4769;5,2616;11,99;16,63;23,49;;;10,93;14,37;22,18;51,4736;5,6531;9,92;13,37;20,49;51,4692;5,6348;10,92;14,15;20,50;51,4775;5,6567;9,34;12,94;20,16;51,4165;5,1265;11,55;14,85;21,19;51,4903;5,3940;12,03;15,39;21,64
2021-08-15 00:00:00;2021-08-15 02:00:00;51,4379;5,3582;11,50;13,81;19,05;17471;51,5108;5,3606;7,87;9,76;17,25;51,4914;5,4391;7,02;8,88;16,09;51,4025;5,3514;15,81;17,80;23,44;51,4566;5,4381;6,72;8,15;13,20;51,4464;5,4483;8,68;10,43;14,95;51,4423;5,4844;9,07;10,96;15,99;51,3706;5,1565;12,16;13,95;19,09;51,4454;5,4854;8,35;10,13;14,58;51,4415;5,4714;8,52;10,37;15,21;51,4815;5,5199;6,43;7,97;12,93;51,4681;5,3901;8,47;10,25;16,26;17037;51,3468;5,3887;11,35;13,04;18,96;51,4136;5,4707;8,70;10,39;14,66;51,5696;5,3113;7,43;8,84;15,35;51,4331;5,5197;7,57;9,38;15,83;51,4372;5,4233;7,94;9,86;16,13;51,4584;5,4050;10,59;12,85;17,70;51,4446;5,4787;8,74;10,69;15,63;51,4546;5,3887;9,48;11,62;16,35;16773;51,4492;5,4569;10,72;12,74;17,60;51,4351;5,4798;7,88;9,66;14,84;51,4373;5,4513;8,39;9,84;14,93;51,4797;5,4751;7,02;8,54;12,62;51,5295;5,4719;9,18;10,82;16,73;51,4388;5,4819;10,92;13,19;18,36;51,4686;5,4723;9,54;11,58;16,60;51,4390;5,4650;9,31;11,22;16,19;51,4528;5,4851;10,41;12,37;16,97;51,4320;5,6272;11,71;13,64;19,31;51,5923;5,7812;11,21;13,24;23,65;51,5305;5,2846;9,29;11,20;19,20;51,3565;5,6357;8,98;10,59;17,36;51,5836;5,5480;7,94;9,98;15,07;51,5092;5,3781;8,27;10,38;14,50;51,4768;5,2616;7,72;9,91;14,37;;;9,90;11,87;17,68;51,4735;5,6530;8,76;10,82;15,44;51,4692;5,6348;9,18;11,01;15,19;51,4778;5,6567;7,73;9,74;14,36;51,4165;5,1265;7,70;9,26;13,81;51,4903;5,3941;8,28;10,09;14,45
2021-08-16 00:00:00;2021-08-16 02:00:00;51,4379;5,3581;8,79;11,73;18,97;7390;51,5108;5,3607;7,00;9,49;17,31;51,4914;5,4391;6,04;8,82;18,26;51,4025;5,3514;12,98;15,81;23,89;51,4566;5,4382;5,80;7,81;15,22;51,4464;5,4484;7,27;9,63;14,88;51,4423;5,4844;7,49;10,09;16,21;51,3706;5,1565;9,64;12,01;19,57;51,4454;5,4854;6,77;9,32;14,92;51,4413;5,4714;6,93;9,48;15,47;51,4815;5,5199;5,76;8,10;16,48;51,4681;5,3901;7,05;9,52;16,33;6400;51,3468;5,3887;9,42;11,67;19,56;51,4136;5,4707;6,86;9,22;14,93;51,5696;5,3113;7,19;9,60;18,87;51,4333;5,5198;6,35;8,77;18,09;51,4372;5,4233;6,75;9,16;17,61;51,4584;5,4050;9,02;11,88;19,26;51,4446;5,4787;7,31;9,88;15,95;51,4546;5,3887;8,23;11,18;17,02;8861;51,4492;5,4569;9,47;12,29;18,28;51,4354;5,4800;6,69;9,18;15,09;51,4374;5,4515;7,09;8,87;16,37;51,4797;5,4751;6,19;8,66;14,05;51,5295;5,4719;8,39;10,93;19,06;51,4387;5,4815;9,17;12,05;18,43;51,4686;5,4723;8,46;11,24;17,78;51,4390;5,4650;8,07;10,99;16,88;51,4527;5,4851;9,10;11,80;17,56;51,4320;5,6272;9,26;12,04;21,29;51,5923;5,7812;9,41;12,30;28,52;51,5304;5,2846;8,93;11,85;23,51;51,3564;5,6360;6,92;9,17;18,40;51,5836;5,5481;6,34;9,14;17,19;51,5092;5,3781;7,14;9,73;15,29;51,4769;5,2616;7,48;10,81;16,63;;;7,46;10,54;18,42;51,4735;5,6530;6,32;9,02;15,62;51,4692;5,6349;6,35;8,79;14,49;51,4777;5,6567;5,57;8,12;14,19;51,4165;5,1264;7,46;9,87;16,10;51,4903;5,3941;7,34;10,00;15,85
2021-08-17 00:00:00;2021-08-17 02:00:00;51,4379;5,3581;17,69;22,47;26,79;12057;51,5108;5,3606;13,34;16,19;22,44;51,4914;5,4391;12,28;15,48;21,15;51,4025;5,3514;21,08;25,89;31,09;51,4568;5,4383;11,92;14,75;19,24;51,4465;5,4482;15,56;18,57;22,77;51,4422;5,4846;16,19;19,06;23,51;51,3706;5,1565;16,80;19,96;24,72;51,4454;5,4854;14,34;17,85;21,80;51,4414;5,4714;15,18;18,24;22,56;51,4815;5,5199;12,19;15,31;19,86;51,4681;5,3901;15,09;18,45;22,80;11509;51,3468;5,3887;17,40;20,79;25,73;51,4136;5,4707;14,80;18,27;22,17;51,5696;5,3114;13,33;15,92;21,29;51,4332;5,5198;13,48;16,79;21,92;51,4372;5,4233;13,52;17,04;21,77;51,4585;5,4050;17,55;21,99;26,46;51,4446;5,4787;15,42;19,08;23,29;51,4546;5,3887;17,32;20,51;24,86;15429;51,4491;5,4569;18,49;21,95;26,56;51,4354;5,4800;16,14;18,75;23,30;51,4373;5,4513;13,43;16,67;21,28;51,4797;5,4751;15,73;18,03;22,20;51,5295;5,4719;15,32;18,05;22,79;51,4385;5,4816;19,64;23,77;28,56;51,4686;5,4723;17,99;22,19;26,72;51,4390;5,4650;18,10;21,17;25,68;51,4527;5,4851;19,08;22,60;27,21;51,4320;5,6272;17,45;21,65;26,65;51,5923;5,7812;16,07;20,23;29,44;51,5304;5,2845;15,72;19,56;25,53;51,3564;5,6360;14,27;17,14;22,57;51,5836;5,5481;11,91;15,61;19,74;51,5092;5,3781;13,04;17,26;20,93;51,4769;5,2616;13,35;16,68;20,77;;;16,12;19,64;24,56;51,4735;5,6530;12,73;16,72;20,56;51,4692;5,6348;13,58;16,75;20,65;51,4776;5,6567;11,93;15,76;19,93;51,4165;5,1265;14,92;17,81;22,07;51,4904;5,3941;15,35;18,42;22,70
2021-08-18 00:00:00;2021-08-18 02:00:00;51,4379;5,3581;14,14;15,27;19,09;11225;51,5107;5,3606;8,32;9,34;14,59;51,4914;5,4391;7,55;8,53;13,28;51,4025;5,3514;19,14;20,24;24,44;51,4568;5,4383;7,45;8,05;11,68;51,4465;5,4482;9,93;10,81;14,05;51,4422;5,4845;10,65;11,58;15,12;51,3706;5,1565;13,17;14,11;17,90;51,4454;5,4854;10,17;11,12;14,47;51,4415;5,4714;9,75;10,67;14,18;51,4815;5,5199;7,40;8,23;12,00;51,4681;5,3901;9,71;10,58;14,43;10340;51,3468;5,3887;14,84;15,69;19,70;51,4136;5,4707;11,12;11,97;15,08;51,5696;5,3114;7,36;8,18;12,51;51,4332;5,5197;9,07;9,99;14,19;51,4372;5,4233;10,07;11,28;15,29;51,4585;5,4050;12,69;13,79;17,59;51,4446;5,4787;10,79;11,77;15,22;51,4546;5,3887;10,17;11,16;14,59;10483;51,4492;5,4569;12,90;13,86;17,50;51,4355;5,4801;7,69;8,54;12,09;51,4373;5,4512;11,29;12,04;15,66;51,4797;5,4751;6,79;7,59;10,84;51,5295;5,4719;9,48;10,31;14,43;51,4386;5,4820;12,42;13,53;17,01;51,4686;5,4723;11,81;12,91;16,53;51,4390;5,4650;9,78;10,74;14,38;51,4527;5,4851;13,37;14,43;18,04;51,4320;5,6272;12,99;13,93;17,99;51,5923;5,7812;12,13;13,17;19,61;51,5304;5,2845;9,85;10,88;16,05;51,3564;5,6360;9,61;10,36;14,85;51,5835;5,5480;8,23;9,28;12,88;51,5092;5,3781;9,47;10,48;13,76;51,4769;5,2616;7,67;8,85;12,32;;;10,04;11,00;14,79;51,4735;5,6531;9,05;9,98;13,42;51,4692;5,6347;8,21;9,04;12,15;51,4774;5,6568;7,57;8,50;12,00;51,4165;5,1264;9,31;10,26;13,88;51,4904;5,3941;8,21;9,09;12,42
2021-08-19 00:00:00;2021-08-19 02:00:00;51,4379;5,3581;12,94;15,01;20,20;9288;51,5107;5,3606;10,94;13,03;19,95;51,4914;5,4391;9,21;11,46;18,83;51,4025;5,3514;16,58;18,51;24,42;51,4569;5,4383;7,98;9,37;14,80;51,4465;5,4482;10,34;12,17;16,88;51,4421;5,4845;10,82;12,87;18,05;51,3706;5,1565;9,57;11,10;16,52;51,4454;5,4854;10,13;12,04;16,52;51,4414;5,4714;11,33;13,37;18,16;51,4815;5,5199;8,19;9,96;16,11;51,4681;5,3901;10,44;12,30;17,71;10314;51,3468;5,3887;9,66;11,04;16,98;51,4136;5,4707;8,89;10,51;14,92;51,5696;5,3114;11,21;13,09;20,01;51,4332;5,5198;8,29;10,09;17,26;51,4372;5,4233;9,41;11,27;17,53;51,4585;5,4050;12,86;15,05;20,78;51,4445;5,4787;10,93;12,97;18,14;51,4546;5,3887;10,97;13,10;17,89;10949;51,4492;5,4569;13,24;15,45;20,71;51,4354;5,4800;8,66;10,62;15,71;51,4373;5,4512;10,58;11,96;17,68;51,4797;5,4751;8,33;10,16;14,65;51,5295;5,4718;13,01;14,98;21,11;51,4384;5,4817;12,94;15,28;20,72;51,4686;5,4723;12,83;14,99;20,25;51,4390;5,4650;10,49;12,68;17,55;51,4527;5,4851;13,54;15,55;20,55;51,4320;5,6272;11,08;12,95;19,50;51,5923;5,7813;17,85;20,23;32,39;51,5305;5,2846;13,60;15,88;25,07;51,3565;5,6359;7,49;8,94;15,46;51,5835;5,5480;12,88;15,29;20,66;51,5092;5,3781;12,19;14,42;18,90;51,4769;5,2616;9,53;11,94;16,69;;;10,51;12,55;18,40;51,4735;5,6530;9,34;11,35;16,29;51,4692;5,6347;8,82;10,71;15,05;51,4777;5,6568;8,69;10,76;16,00;51,4165;5,1264;9,17;10,99;16,05;51,4904;5,3941;10,31;12,33;17,12
