Time_Local,PM1_mean,PM1_median,PM1_std,PM1_min,PM1_max,PM2.5_mean,PM2.5_median,PM2.5_std,PM2.5_min,PM2.5_max,PM10_mean,PM10_median,PM10_std,PM10_min,PM10_max,NO2_mean,NO2_median,NO2_std,NO2_min,NO2_max,Sensor
2022-12-31,9.156859903381642,6.55,6.842175056910183,3.03,33.37,12.25710144927536,9.02,9.158179022815066,4.09,55.65,23.252077294685993,19.81,10.688937209732693,10.12,74.81,23.207729468599034,22.0,10.18328814484892,3.0,53.0,I01
2023-12-31,6.799698630136986,5.17,5.052149544383738,0.48,24.58,9.129397260273972,7.18,6.153821261559624,0.67,36.58,17.09504109589041,15.26,7.1537864646125335,3.49,45.41,12.167123287671233,11.0,6.0897151360351085,2.0,38.0,I01
2024-12-31,7.021284153005465,5.199999999999999,5.543151048989426,1.03,33.19,9.285846994535518,7.175,6.581800787732935,1.6,43.1,15.83811475409836,14.09,7.434933132361436,5.54,49.0,12.41095890410959,11.0,6.382142877149525,3.0,44.0,I01
2025-12-31,13.545949367088609,10.49,9.330134459001354,2.09,34.19,17.05367088607595,14.02,11.746306039883475,3.29,50.64,22.12405063291139,19.4,11.57870387314655,6.97,58.18,20.620253164556964,17.0,10.672639110178498,5.0,49.0,I01
2021-12-31,12.842493150684932,10.49,7.789723124061654,0.77,35.42,15.666273972602738,13.14,9.193143487267022,1.41,46.9,21.046794520547945,18.74,9.643071667274366,5.22,54.53,23.76086956521739,20.0,13.121306208247708,5.0,68.0,I02
2022-12-31,11.396046511627906,8.195,8.086958911789958,2.25,36.8,14.53110465116279,10.58,10.07033529747612,3.39,59.31,22.351133720930232,19.310000000000002,10.43325322051601,7.28,66.52,19.276162790697676,15.0,14.31779709008269,2.0,68.0,I02
2023-12-31,10.610739726027397,8.43,6.198784819826458,2.47,32.31,13.47068493150685,11.23,7.566243629532963,2.7,48.72,21.611808219178084,19.32,8.973403865932985,5.2,59.92,7.361643835616438,6.0,5.089383210783509,1.0,30.0,I02
2024-12-31,7.693415300546448,5.715,6.000979013934564,0.62,28.47,9.281803278688525,7.405,6.52649768878705,1.07,34.86,14.63087431693989,12.9,7.070008219215654,4.72,42.04,10.210382513661202,10.0,6.159256436720462,1.0,34.0,I02
2025-12-31,12.504683544303797,11.59,7.913477765640708,1.2,26.02,15.65886075949367,13.56,10.258297952907196,2.05,40.73,20.58101265822785,19.11,10.551257987331288,5.5,49.14,21.59493670886076,19.0,8.553780072084148,6.0,42.0,I02
2021-12-31,9.887912457912458,8.29,5.38525091190767,2.39,29.66,12.018989898989899,10.21,6.118608992514228,3.26,35.94,17.95892255892256,16.81,6.619602608923264,7.06,43.21,16.9,14.0,11.668302162796387,2.0,60.0,I03
2022-12-31,9.42654794520548,6.87,6.589908170751032,2.76,32.45,11.671835616438356,9.02,7.600514635217574,3.54,47.37,17.74660273972603,15.53,7.608097874112839,6.02,53.47,18.665753424657535,17.0,10.54649854891803,3.0,68.0,I03
2023-12-31,9.13109589041096,7.03,5.798003057524672,0.14,36.24,11.120712328767123,8.86,6.489735643457518,0.46,45.47,16.735205479452055,14.68,6.743842553691544,4.3,48.0,15.520547945205479,12.0,9.93510480021418,2.0,59.0,I03
2024-12-31,7.646448087431693,5.775,5.99800432164759,-0.18,25.88,9.623661202185794,7.375,6.943552739129008,0.23,34.41,16.048688524590162,14.03,7.452218529743075,4.99,44.02,14.174863387978142,12.0,8.194018657661692,0.0,48.0,I03
2025-12-31,13.626075949367088,12.23,8.301387189874296,1.13,27.11,17.16,15.42,10.997356442252325,2.11,42.59,22.736962025316455,21.01,11.515485933881001,5.88,55.13,21.139240506329113,21.0,10.125791108334216,4.0,47.0,I03
2021-12-31,8.846323119777159,7.06,5.377351050459975,1.13,27.01,11.175041782729805,9.62,6.194570332508508,1.83,33.57,17.69473537604457,16.36,7.300818495068551,5.92,57.76,25.09090909090909,23.0,12.047269840823962,6.0,68.0,I04
2022-12-31,9.530471976401179,7.07,6.389345125873697,2.57,30.95,12.089262536873157,9.36,7.779041885078482,3.2,47.27,19.451415929203538,17.32,8.215272708895343,5.53,56.12,23.171091445427727,21.0,13.154079698350166,1.0,91.0,I04
2023-12-31,8.64674486803519,6.78,5.892038817911424,-1.01,27.7,10.784516129032259,8.76,6.963180021741526,-0.77,42.06,16.307536656891497,14.12,7.594217136354046,2.79,52.05,13.777126099706745,12.0,8.779498441988336,2.0,53.0,I04
2024-12-31,6.436502732240438,4.46,5.884643149408717,-0.85,24.44,8.218551912568305,5.895,6.864120319480961,-0.3,33.13,13.918060109289618,11.96,7.210108832548844,3.91,43.71,16.866120218579233,15.0,7.772173739185404,4.0,47.0,I04
2025-12-31,12.22012658227848,11.04,8.095575634602298,-0.32,25.21,15.337468354430381,12.35,10.591125151283011,0.57,38.62,19.705189873417723,18.19,10.935008454472424,4.95,50.53,33.164556962025316,33.0,12.67182457036975,10.0,61.0,I04
2021-12-31,16.204397163120568,14.684999999999999,6.859775876815089,5.29,35.61,18.55276595744681,16.740000000000002,7.941066926029327,6.22,47.07,24.2854609929078,22.67,8.463702232515002,9.72,53.69,16.545454545454547,16.0,5.924894691416641,5.0,31.0,I05
2022-12-31,14.501260273972603,11.81,7.904539316996247,3.19,37.96,16.99854794520548,13.48,9.579851212799225,4.17,57.21,22.68915068493151,19.24,10.175770300068647,8.16,68.84,17.64109589041096,12.0,13.372513999389072,1.0,69.0,I05
